test_date,NYC_percentile,Richmond_w_percentile,Queens_w_percentile,Kings_w_percentile,Bronx_w_percentile,New York_w_percentile
2023-03-01,18.90451066330153,25.9268625566614,24.09578243558696,18.83596435957734,7.6,15.52582500439497
2023-03-08,15.606578684507152,19.234312783307008,19.634377359196893,14.621195903915895,8.9,14.254539882940582
2023-03-13,15.03727586519877,16.061175339968404,17.543207251018103,14.405253821136517,9.0,15.308608334798324
2023-03-15,13.651237376228963,14.932843608346497,15.241054549311505,12.491698472404318,8.3,15.606220535557323
2023-03-20,14.085488173380615,14.09328436083465,14.450028432918367,14.531318595021803,9.2,14.84784791630042
2023-03-22,13.696863330140891,14.178383907543441,14.09382903170315,14.053897304636285,9.1,14.334935414102935
2023-03-27,12.064588802002257,14.804879170464714,13.210456896497938,12.518437900128042,8.0,10.82441071114645
2023-03-29,14.099794519250471,15.959338871267772,17.620407704875223,14.072242778446173,7.799999999999999,11.97656279484603
2023-04-02,17.616932613386126,18.89570744347088,18.70641394940746,16.05855133319047,13.399999999999999,21.5
2023-04-03,17.616932613386126,18.89570744347088,18.70641394940746,16.05855133319047,13.399999999999999,21.5
2023-04-04,16.745758818600198,17.28448784099168,18.95231167371039,15.94799882532508,17.8,14.0
2023-04-05,16.745758818600198,17.28448784099168,18.95231167371039,15.94799882532508,17.8,14.0
2023-04-06,16.745758818600198,17.28448784099168,18.95231167371039,15.94799882532508,17.8,14.0
2023-04-07,16.745758818600198,17.28448784099168,18.95231167371039,15.94799882532508,17.8,14.0
2023-04-08,16.745758818600198,17.28448784099168,18.95231167371039,15.94799882532508,17.8,14.0
2023-04-09,14.21519314232564,15.089439019876039,16.482420441085665,13.633794955730561,18.2,9.0
2023-04-10,14.21519314232564,15.089439019876039,16.482420441085665,13.633794955730561,18.2,9.0
2023-04-11,15.225120980496568,16.34653647702496,17.366936816353558,15.71990332052717,13.0,11.099999999999998
2023-04-12,15.225120980496568,16.34653647702496,17.366936816353558,15.71990332052717,13.0,11.099999999999998
2023-04-13,15.225120980496568,16.34653647702496,17.366936816353558,15.71990332052717,13.0,11.099999999999998
2023-04-14,15.225120980496568,16.34653647702496,17.366936816353558,15.71990332052717,13.0,11.099999999999998
2023-04-15,15.225120980496568,16.34653647702496,17.366936816353558,15.71990332052717,13.0,11.099999999999998
2023-04-16,13.10582833920661,13.95148765590932,13.974074870881156,12.701775988388524,15.600000000000001,10.8
2023-04-17,13.10582833920661,13.95148765590932,13.974074870881156,12.701775988388524,15.600000000000001,10.8
2023-04-18,12.06049899742045,12.985146463346922,13.239893980807004,11.691751497589742,16.6,7.8999999999999995
2023-04-19,12.06049899742045,12.985146463346922,13.239893980807004,11.691751497589742,16.6,7.8999999999999995
2023-04-20,12.06049899742045,12.985146463346922,13.239893980807004,11.691751497589742,16.6,7.8999999999999995
2023-04-21,12.06049899742045,12.985146463346922,13.239893980807004,11.691751497589742,16.6,7.8999999999999995
2023-04-22,12.06049899742045,12.985146463346922,13.239893980807004,11.691751497589742,16.6,7.8999999999999995
2023-04-23,11.031730602430887,12.69570744347088,14.336303295364138,9.930886807096222,9.8,8.0
2023-04-24,11.031730602430887,12.69570744347088,14.336303295364138,9.930886807096222,9.8,8.0
2023-04-25,13.154688788291375,10.40626842359484,17.395304988071157,10.892742724452114,15.0,11.200000000000001
2023-04-26,13.154688788291375,10.40626842359484,17.395304988071157,10.892742724452114,15.0,11.200000000000001
2023-04-27,13.154688788291375,10.40626842359484,17.395304988071157,10.892742724452114,15.0,11.200000000000001
2023-04-28,13.154688788291375,10.40626842359484,17.395304988071157,10.892742724452114,15.0,11.200000000000001
2023-04-29,13.154688788291375,10.40626842359484,17.395304988071157,10.892742724452114,15.0,11.200000000000001
2023-04-30,13.005537255317778,9.3168294037188,19.21267561775143,8.637816526406201,16.6,12.099999999999998
2023-05-01,13.005537255317778,9.3168294037188,19.21267561775143,8.637816526406201,16.6,12.099999999999998
2023-05-02,15.259655399418657,10.116829403718803,22.234806330156317,11.311752443127135,13.199999999999998,15.799999999999999
2023-05-03,15.259655399418657,10.116829403718803,22.234806330156317,11.311752443127135,13.199999999999998,15.799999999999999
2023-05-04,15.259655399418657,10.116829403718803,22.234806330156317,11.311752443127135,13.199999999999998,15.799999999999999
2023-05-05,15.259655399418657,10.116829403718803,22.234806330156317,11.311752443127135,13.199999999999998,15.799999999999999
2023-05-06,15.259655399418657,10.116829403718803,22.234806330156317,11.311752443127135,13.199999999999998,15.799999999999999
2023-05-07,15.636218730595154,8.26336588074376,23.539395987076325,11.34687743178241,11.2,17.599999999999998
2023-05-08,15.636218730595154,8.26336588074376,23.539395987076325,11.34687743178241,11.2,17.599999999999998
2023-05-09,16.968488139701588,9.110560980123958,25.101156691150035,11.774132995700567,13.800000000000002,20.199999999999996
2023-05-10,16.968488139701588,9.110560980123958,25.101156691150035,11.774132995700567,13.800000000000002,20.199999999999996
2023-05-11,16.968488139701588,9.110560980123958,25.101156691150035,11.774132995700567,13.800000000000002,20.199999999999996
2023-05-12,16.968488139701588,9.110560980123958,25.101156691150035,11.774132995700567,13.800000000000002,20.199999999999996
2023-05-13,16.968488139701588,9.110560980123958,25.101156691150035,11.774132995700567,13.800000000000002,20.199999999999996
2023-05-14,15.150141187978827,13.100658622355242,20.148147912849414,11.614392873546796,11.2,18.1
2023-05-15,15.150141187978827,13.100658622355242,20.148147912849414,11.614392873546796,11.2,18.1
2023-05-16,17.652464681029443,16.075902727933443,20.68210230649981,15.053692513310857,13.0,22.0
2023-05-17,17.652464681029443,16.075902727933443,20.68210230649981,15.053692513310857,13.0,22.0
2023-05-18,17.652464681029443,16.075902727933443,20.68210230649981,15.053692513310857,13.0,22.0
2023-05-19,17.652464681029443,16.075902727933443,20.68210230649981,15.053692513310857,13.0,22.0
2023-05-20,17.652464681029443,16.075902727933443,20.68210230649981,15.053692513310857,13.0,22.0
2023-05-21,18.221218343957513,14.454780767685522,21.111613356262122,15.829154989797512,16.2,21.6
2023-05-22,18.221218343957513,14.454780767685522,21.111613356262122,15.829154989797512,16.2,21.6
2023-05-23,20.992435389966293,16.875902727933447,23.230273032631175,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-24,20.992435389966293,16.875902727933447,23.230273032631175,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-25,20.992435389966293,16.875902727933447,23.230273032631175,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-26,20.992435389966293,16.875902727933447,23.230273032631175,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-27,20.992435389966293,16.875902727933447,23.230273032631175,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-28,20.992435389966293,16.875902727933447,23.230273032631175,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-29,21.062345628227103,16.875902727933447,23.475249562384455,20.36008824555537,15.399999999999999,23.400000000000002
2023-05-30,24.381323499780724,23.34942082763415,25.550982631584265,25.794042458769912,17.25,23.375
2023-05-31,24.381323499780724,23.34942082763415,25.550982631584265,25.794042458769912,17.25,23.375
2023-06-01,24.381323499780724,23.34942082763415,25.550982631584265,25.794042458769912,17.25,23.375
2023-06-02,24.381323499780724,23.34942082763415,25.550982631584265,25.794042458769912,17.25,23.375
2023-06-03,24.381323499780724,23.34942082763415,25.550982631584265,25.794042458769912,17.25,23.375
2023-06-04,20.05572114512317,22.051158344731697,20.529074059902673,22.254856231729818,16.5,15.125
2023-06-05,20.05572114512317,22.051158344731697,20.529074059902673,22.254856231729818,16.5,15.125
2023-06-06,18.625199928743303,23.563536291942597,16.77468948187379,22.643989815803106,15.0,12.25
2023-06-07,18.625199928743303,23.563536291942597,16.77468948187379,22.643989815803106,15.0,12.25
2023-06-08,18.625199928743303,23.563536291942597,16.77468948187379,22.643989815803106,15.0,12.25
2023-06-09,18.625199928743303,23.563536291942597,16.77468948187379,22.643989815803106,15.0,12.25
2023-06-10,18.625199928743303,23.563536291942597,16.77468948187379,22.643989815803106,15.0,12.25
2023-06-11,17.455034214340643,23.344481159969845,13.580489975391496,21.543530522740692,23.5,8.5
2023-06-12,17.455034214340643,23.344481159969845,13.580489975391496,21.543530522740692,23.5,8.5
2023-06-13,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-14,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-15,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-16,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-17,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-18,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-19,17.559872424687725,26.82212140500084,11.673975002611012,22.3804200601624,22.2,9.9
2023-06-20,18.07435999796174,29.811889736054496,13.196723646929328,22.40710923337968,18.25,11.5
2023-06-21,18.07435999796174,29.811889736054496,13.196723646929328,22.40710923337968,18.25,11.5
2023-06-22,18.07435999796174,29.811889736054496,13.196723646929328,22.40710923337968,18.25,11.5
2023-06-23,18.07435999796174,29.811889736054496,13.196723646929328,22.40710923337968,18.25,11.5
2023-06-24,18.07435999796174,29.811889736054496,13.196723646929328,22.40710923337968,18.25,11.5
2023-06-25,17.8316929962549,28.285487285744594,14.934148547193413,21.84105430179828,15.5,10.5
2023-06-26,17.8316929962549,28.285487285744594,14.934148547193413,21.84105430179828,15.5,10.5
2023-06-27,18.983355970749592,29.319725265548048,16.11878404244618,22.646096138376983,8.25,17.375
2023-06-28,18.983355970749592,29.319725265548048,16.11878404244618,22.646096138376983,8.25,17.375
2023-06-29,18.983355970749592,29.319725265548048,16.11878404244618,22.646096138376983,8.25,17.375
2023-06-30,18.983355970749592,29.319725265548048,16.11878404244618,22.646096138376983,8.25,17.375
2023-07-01,18.983355970749592,29.319725265548048,16.11878404244618,22.646096138376983,8.25,17.375
2023-07-02,19.27777139867642,22.313536291942597,18.902601484210948,21.92945445598299,10.5,17.375
2023-07-03,19.27777139867642,22.313536291942597,18.902601484210948,21.92945445598299,10.5,17.375
2023-07-04,20.410333842028514,26.06204863603328,20.097406457121377,21.566035537712274,13.0,20.300000000000004
2023-07-05,20.410333842028514,26.06204863603328,20.097406457121377,21.566035537712274,13.0,20.300000000000004
2023-07-06,20.410333842028514,26.06204863603328,20.097406457121377,21.566035537712274,13.0,20.300000000000004
2023-07-07,20.410333842028514,26.06204863603328,20.097406457121377,21.566035537712274,13.0,20.300000000000004
2023-07-08,20.410333842028514,26.06204863603328,20.097406457121377,21.566035537712274,13.0,20.300000000000004
2023-07-09,21.265602174730272,23.099341377644755,20.454661971173444,20.66664899823074,20.2,24.1
2023-07-10,21.265602174730272,23.099341377644755,20.454661971173444,20.66664899823074,20.2,24.1
2023-07-11,25.388498745796948,28.340268053430123,22.96962589586651,25.10870436186061,28.200000000000003,27.599999999999998
2023-07-12,25.388498745796948,28.340268053430123,22.96962589586651,25.10870436186061,28.200000000000003,27.599999999999998
2023-07-13,25.388498745796948,28.340268053430123,22.96962589586651,25.10870436186061,28.200000000000003,27.599999999999998
2023-07-14,25.388498745796948,28.340268053430123,22.96962589586651,25.10870436186061,28.200000000000003,27.599999999999998
2023-07-15,25.388498745796948,28.340268053430123,22.96962589586651,25.10870436186061,28.200000000000003,27.599999999999998
2023-07-16,28.28328485139998,27.7191460931822,27.26627345039338,28.007026930216238,35.8,26.599999999999998
2023-07-17,28.28328485139998,27.7191460931822,27.26627345039338,28.007026930216238,35.8,26.599999999999998
2023-07-18,31.723673115251394,30.623438649711318,33.537330759379074,29.636358121251707,42.0,28.1
2023-07-19,31.723673115251394,30.623438649711318,33.537330759379074,29.636358121251707,42.0,28.1
2023-07-20,31.723673115251394,30.623438649711318,33.537330759379074,29.636358121251707,42.0,28.1
2023-07-21,31.723673115251394,30.623438649711318,33.537330759379074,29.636358121251707,42.0,28.1
2023-07-22,31.723673115251394,30.623438649711318,33.537330759379074,29.636358121251707,42.0,28.1
2023-07-23,34.32773653261442,30.348853166488354,35.56036505101464,33.01282756055149,46.0,30.099999999999998
2023-07-24,34.32773653261442,30.348853166488354,35.56036505101464,33.01282756055149,46.0,30.099999999999998
2023-07-25,38.627720970964546,30.927731206240438,39.31471846533031,38.96656227795831,49.599999999999994,33.1
2023-07-26,38.627720970964546,30.927731206240438,39.31471846533031,38.96656227795831,49.599999999999994,33.1
2023-07-27,38.627720970964546,30.927731206240438,39.31471846533031,38.96656227795831,49.599999999999994,33.1
2023-07-28,38.627720970964546,30.927731206240438,39.31471846533031,38.96656227795831,49.599999999999994,33.1
2023-07-29,38.627720970964546,30.927731206240438,39.31471846533031,38.96656227795831,49.599999999999994,33.1
2023-07-30,38.385421549712326,30.927731206240438,39.47404912171271,39.29910681225182,48.4,31.199999999999996
2023-07-31,38.385421549712326,30.927731206240438,39.47404912171271,39.29910681225182,48.4,31.199999999999996
2023-08-01,39.31212252526158,37.515273809040146,39.32560324044863,40.103939163986205,48.8,32.5
2023-08-02,39.31212252526158,37.515273809040146,39.32560324044863,40.103939163986205,48.8,32.5
2023-08-03,39.31212252526158,37.515273809040146,39.32560324044863,40.103939163986205,48.8,32.5
2023-08-04,39.31212252526158,37.515273809040146,39.32560324044863,40.103939163986205,48.8,32.5
2023-08-05,39.31212252526158,37.515273809040146,39.32560324044863,40.103939163986205,48.8,32.5
2023-08-06,40.57673303969017,42.89728606058964,35.961616701247564,45.33526443816617,45.8,33.10000000000001
2023-08-07,40.57673303969017,42.89728606058964,35.961616701247564,45.33526443816617,45.8,33.10000000000001
2023-08-08,43.273817427921614,45.936066458110446,38.73504211553243,49.14441877574994,46.6,33.89999999999999
2023-08-09,43.273817427921614,45.936066458110446,38.73504211553243,49.14441877574994,46.6,33.89999999999999
2023-08-10,43.273817427921614,45.936066458110446,38.73504211553243,49.14441877574994,46.6,33.89999999999999
2023-08-11,43.273817427921614,45.936066458110446,38.73504211553243,49.14441877574994,46.6,33.89999999999999
2023-08-12,43.273817427921614,45.936066458110446,38.73504211553243,49.14441877574994,46.6,33.89999999999999
2023-08-13,42.96896913615262,47.915852981406,39.15640656156193,48.59107775043541,44.0,33.4
2023-08-14,42.96896913615262,47.915852981406,39.15640656156193,48.59107775043541,44.0,33.4
2023-08-15,43.01866815626314,47.02080416029035,41.76155191922751,46.38101554166697,42.6,35.699999999999996
2023-08-16,43.01866815626314,47.02080416029035,41.76155191922751,46.38101554166697,42.6,35.699999999999996
2023-08-17,43.01866815626314,47.02080416029035,41.76155191922751,46.38101554166697,42.6,35.699999999999996
2023-08-18,43.01866815626314,47.02080416029035,41.76155191922751,46.38101554166697,42.6,35.699999999999996
2023-08-19,43.01866815626314,47.02080416029035,41.76155191922751,46.38101554166697,42.6,35.699999999999996
2023-08-20,41.85136157569054,45.632023762769556,42.491940991569194,44.576003365284905,38.4,34.6
2023-08-21,41.85136157569054,45.632023762769556,42.491940991569194,44.576003365284905,38.4,34.6
2023-08-22,41.81512507212543,44.32641396152995,44.929260151790146,42.76496735652936,35.0,37.0
2023-08-23,41.81512507212543,44.32641396152995,44.929260151790146,42.76496735652936,35.0,37.0
2023-08-24,41.81512507212543,44.32641396152995,44.929260151790146,42.76496735652936,35.0,37.0
2023-08-25,41.81512507212543,44.32641396152995,44.929260151790146,42.76496735652936,35.0,37.0
2023-08-26,41.81512507212543,44.32641396152995,44.929260151790146,42.76496735652936,35.0,37.0
2023-08-27,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
2023-08-28,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
2023-08-29,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
2023-08-30,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
2023-08-31,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
2023-09-01,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
2023-09-02,40.09963439050456,44.03697494165392,44.00554468635828,41.36506522310024,29.799999999999997,34.60000000000001
